TweetId,CreatedAt,TweetedBy,TweetText,OriginalTweetId,Favorited,RetweetCount
1416556352772591616,2021-07-18T00:32:07Z,bbhnto,RT @JokersBBUpdates: Posted 12:43pm: Hannah talks about Frenchie being very performative for the cameras and saying he's taking down Britni…,1416484120864100355,False,4
1416556357273198593,2021-07-18T00:32:08Z,DEREKXIA0,im getting so bored cmon #bb23 https://t.co/zU2KE5qBnC,,False,0
1416556392467492865,2021-07-18T00:32:16Z,bbhnto,RT @JokersBBUpdates: Posted 12:45pm: Hannah says Frenchie is all over the place and throwing her teammates under the bus. She says she didn…,1416484327572058122,False,1
1416556397089656832,2021-07-18T00:32:18Z,bbstanaccount,RT @therealityroyal: I present…  The superior half of the #bb23 cast https://t.co/AK2Y7wp2ia,1416444852712136711,False,128
1416556405008523266,2021-07-18T00:32:19Z,jorgebdamian,so Spoilerliar is either Herron or Kat huh 😂  #BB23,,False,0
1416556407005097988,2021-07-18T00:32:20Z,delsreality,i love their friendship so much #bb23 https://t.co/i6yWUOzVNe,,False,1
1416556452462751744,2021-07-18T00:32:31Z,BigBrother_2021,RT @delsreality: i love their friendship so much #bb23 https://t.co/i6yWUOzVNe,1416556407005097988,False,1
1416556485748871179,2021-07-18T00:32:39Z,annieisnotme,RT @paultheserpent: Where are the feeds #BB23 https://t.co/VJVx0xG88D,1416556339476713478,False,1
1416556492870856712,2021-07-18T00:32:40Z,treathetruth96,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,9
1416556541814231048,2021-07-18T00:32:52Z,treathetruth96,RT @bigbrothernet: And we're at four hours now for Veto. #BB23,1416551538080849921,False,2
1416556570679418880,2021-07-18T00:32:59Z,JacqueGonzales,@rbbq @BBUS_2021 And the “About” page still says it’s a $500k grand prize:  #BB23   https://t.co/TYA7fFlLd0 https://t.co/qspCwPMxOa,,False,0
1416556575276232708,2021-07-18T00:33:00Z,mhadddox,I wish I was a BB watcher during bbott like it seems cute to watch live #bb23 #bblf,,False,0
1416556602614816773,2021-07-18T00:33:07Z,JudyWinslow_fm,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,9
1416556652141191176,2021-07-18T00:33:18Z,sweetmonique39,What's taking so long with the feeds?! Come on! #BB23,,False,0
1416556697200562178,2021-07-18T00:33:29Z,DEREKXIA0,RT @bbdansfuneral: feeds being down for 4+ hours for a week two veto competition #bb23  https://t.co/BSNufbSlf6,1416555564440727552,False,3
1416556717102428160,2021-07-18T00:33:34Z,CanWeNot925,RT @delsreality: i love their friendship so much #bb23 https://t.co/i6yWUOzVNe,1416556407005097988,False,3
1416556725268885504,2021-07-18T00:33:36Z,kgoble78,Feeds have been down so long that the kittens have grown up and had kittens #BB23 #BBLF https://t.co/bOYaca14z2,,False,1
1416556736358531072,2021-07-18T00:33:38Z,daltonravioli,RT @RCocoapuffs: EVERY SINGLE SEASON the most hated hg ALWAYS thinks America loves them 😭 #bb23,1416228787537289222,False,2
1416556754410762240,2021-07-18T00:33:43Z,Majestic_Wonder,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,16
1416556771435548679,2021-07-18T00:33:47Z,yah_cali,"RT @Dolffica: Frenchie's Funhouse last week sure did create some chaos!   The game is really popping now. The Slaughterhouse, Butchers &amp; Fr…",1416212444725321738,False,22
1416556833997606913,2021-07-18T00:34:02Z,kylejsir,"these racist folks on here complaining about Cookout 4 making an alliance of Black people. don’t see them whining about all white alliances, all male/female alliances. Their anger isn’t because they’re aligning with Black people. They’re mad about Black people having power #bb23",,False,0
1416556851790061574,2021-07-18T00:34:06Z,WillowD14,RT @kgoble78: Feeds have been down so long that the kittens have grown up and had kittens #BB23 #BBLF https://t.co/bOYaca14z2,1416556725268885504,False,1
1416556851001389057,2021-07-18T00:34:06Z,BBAlex10,RT @delsreality: i love their friendship so much #bb23 https://t.co/i6yWUOzVNe,1416556407005097988,False,3
1416556901719060483,2021-07-18T00:34:18Z,ianterryonlyman,jesus h christ is veto still not done #bb23,,False,0
1416556908132065293,2021-07-18T00:34:19Z,tbhrealityy,"RT @DukeTheBBDuck: Can we all agree when Napoleon Bonaparte gets evicted, we stop talking about him? Don’t fuel that fire. Let all his effo…",1416417105860337675,False,22
1416556929430671364,2021-07-18T00:34:24Z,realityxfin,y’all i’m low key praying frenchie wins POV because just IMAGINE how chaotic the next few days would be? i would be LIVING for those feeds. plus it means brent could possibly go home. #BB23,,False,0
1416556963501068289,2021-07-18T00:34:33Z,tokaa1_,Let me find out French fry self evicted because he didn’t win   #BB23 https://t.co/r69Bc9Uuan,,False,0
1416556975379390464,2021-07-18T00:34:35Z,QuackPacker14,It's 1:30am where I am and I'm gonna be awake for another while for feeds. I can't stop thinking about making a stew. My pregnancy is really agreeing with me being on BB time. I think it's stew time feedsters. #Cravings #BB23 https://t.co/n7MY49YMP2,,False,0
1416556987433644033,2021-07-18T00:34:38Z,bbhnto,RT @JokersBBUpdates: Posted 12:51pm: Hannah says she understands why Frenchie's doing what he does and isn't probably like that on the farm…,1416488576129421313,False,1
1416557010703769601,2021-07-18T00:34:44Z,rachieswin,RT @EARTHD0GBB: Imagine the mess #bb23 🍿🍿🍿 https://t.co/Ny2Xha1M3l,1416545684979847181,False,11
1416557031356395524,2021-07-18T00:34:49Z,bbhnto,RT @JokersBBUpdates: Posted 12:57pm: Hannah says Frenchie told Sarah Beth he threw the Wildcard to her but Sarah Beth remembered him coming…,1416488607393722369,False,1
1416557076688613376,2021-07-18T00:35:00Z,fridaysR4feeds,RT @granlady64: @hoemillishit What is she supposed to do? Lay all over Xavier like Whitney? Flirt back and forth between him &amp; Christian li…,1416425727063384068,False,2
1416557083802185730,2021-07-18T00:35:01Z,HighMachGamestr,The lack of empathy and cyberbullying is legendary among BBT.  It's their nature to attack certain players and defend others.  #BB23   Seems only BBT is perfect. https://t.co/YhsJktWojn,,False,0
1416557128244998149,2021-07-18T00:35:12Z,riahhorrorstory,RT @realworldkirby: Veto comp was the spelling one and it actually ended 2 hours ago but frenchie hasn’t let it go that “dadgummit” isn’t a…,1416554175735926788,False,1
1416557150587916290,2021-07-18T00:35:17Z,emojesus69,#NotOurProblemNow #bb23 https://t.co/VDuSHzgdNH,,False,0
1416557150516752385,2021-07-18T00:35:17Z,boiltpnut,I won the power of veto! #Bb23,,False,0
1416557167348432898,2021-07-18T00:35:21Z,vnygarz,feeds are back #BB23 https://t.co/uFNE50VVJ8,,False,0
1416557168224923648,2021-07-18T00:35:21Z,ishmahmanjireh,"Derek X won Veto. Frenchie got so upset, he started talking like Groot.  #BB23",,False,0
1416557198159880196,2021-07-18T00:35:29Z,allstarjanelle,it’s only week 2.. the veto comps should not have to be this elaborate yet. simple &amp; quick is what we’re looking for 😭 #BB23,,False,0
1416557220624482305,2021-07-18T00:35:34Z,bigbrother22fan,i love how the feeds are down for so long on the days i don’t work.🙄 #bb23,,False,0
1416557224802013194,2021-07-18T00:35:35Z,JUPlTERJ0NES,i kinda want frenchie to win pov for the drama… #bb23,,False,0
1416557242489376774,2021-07-18T00:35:39Z,ramolannisters,Feeds are back. Da’Vonne has won the Power of veto. #BB23,,False,0
1416557302769913857,2021-07-18T00:35:53Z,OneWildArcanine,Derek F becoming the first black person that I HATE on Big Brother... I hate this world #BB23,,False,0
1416557298600787968,2021-07-18T00:35:53Z,GlitterNGold64,We gotta free ourselves from the shackles of thinking some of our faves are good players because they simply weren’t… #bb23 https://t.co/quMrvBvi1z,,False,0
1416557320742612994,2021-07-18T00:35:58Z,I_Pug,Happy that Cody didn't get the extra 250k ❤🙏   #BB23,,False,0
1416557326925025280,2021-07-18T00:35:59Z,cheatmanced,something’s in the way...... #bb23 https://t.co/gIFCEhBL0c,,False,0
1416557374022717440,2021-07-18T00:36:10Z,RefugeeSeattle,RT @hamsterwatch: four hours and change for veto comp so far #bb23,1416552196066267138,False,9
1416557370755502086,2021-07-18T00:36:10Z,avriIgirlfriend,RT @cheatmanced: HANNAH CALLED OUT TYLER FOR HIS PERFORMATIVE WOKENESS LAST SEASON LMAOOOOO SHE IS EVERYTHING #BB23 https://t.co/6vdmWnftzB,1416238343222923270,False,77
1416557404431470599,2021-07-18T00:36:18Z,HyperRiss_85,And we're at four hours now for Veto. #BB23,,False,0
1416557413285744648,2021-07-18T00:36:20Z,KatieBBSuperFan,I bet the VETO comp ended 2 hrs ago.   #bb23,,False,0
1416557468289835014,2021-07-18T00:36:33Z,justjoan21,#BB23 https://t.co/1rS0FXabEY,,False,0
1416557495229820929,2021-07-18T00:36:39Z,leebee4life,It’s still not back? This is a long comp. #BB23,,False,0
1416557494675984384,2021-07-18T00:36:39Z,bbkaboodles,"I love his inclusion of Team here. that’s deliberate. plausible deniability. this isn’t his alliance, it’s his protection. #bb23 https://t.co/HPyDYuE0Rj",,False,0
1416557515215605762,2021-07-18T00:36:44Z,ValerianTexas,#GunpowderMilkshake it's what I watched while the feeds were down. On Netflix. Badass women shoot 'em up. Give it a go. #BB23,,False,0
1416557526938652681,2021-07-18T00:36:47Z,MattCarterMedia,"Waiting for feeds to come back, so why not bust a poll... #bb23  Who's the most delusional houseguest?",,False,0
1416557577479933958,2021-07-18T00:36:59Z,bbhnto,RT @JokersBBUpdates: Posted 1:08pm: Brent to HOH crew says he was the number one target for Frenchie so he had to do what it takes to stay…,1416491987360964610,False,2
1416557585080229889,2021-07-18T00:37:01Z,FayeLemire,"Seen a lot of food nicknames for Frenchie, but I wanna know, has anyone called him “hash brown” yet?  🤣  #BB23 #BBLF",,False,0
1416557600309616640,2021-07-18T00:37:04Z,bbkaboodles,"RT @BB_Updates: Claire- He (Frenchie) was like ""keep me and use me. I will be a shield"". You will be a shield for everyone, not us. Tiffany…",1416448310584430607,False,33
1416557605527465985,2021-07-18T00:37:06Z,obviouslyadri,RT @ianterryonlyman: give them alcohol @agrodner22 i wanna see this energy #bb23 https://t.co/gDRjwdDsDj,1416257294195646466,False,64
1416557620647825411,2021-07-18T00:37:09Z,nadiaoffthewall,"RT @AdiLovato04: This is Azah's sister, the Awasum sisters are thriving! #BB23",1416403263059120131,False,46
1416557628893896704,2021-07-18T00:37:11Z,hiwhy5078,"I know some people think frenchie brings entertaining drama, but he’s honestly just annoying. I would rather not watch the show then watch whatever he’s doing #BB23",,False,0
1416557626750611458,2021-07-18T00:37:11Z,BigBroTweeter,Fuck Brandon. Pardon my French. #BB23,,False,0
1416557650221883398,2021-07-18T00:37:16Z,KwonLeo4,POV DOESN’T TAKE THIS LONG!!!!  #BB23,,False,0
1416557670769758215,2021-07-18T00:37:21Z,nadiaoffthewall,RT @theebbstan: azah’s sister is literally STUNNING !!!! #BB23 https://t.co/2YAjqrq3p3,1416529386149318657,False,4
1416557723840303106,2021-07-18T00:37:34Z,misty00953918,"Doubt it’ll happen because the cookout alliance, but I would love Big D to be OTB next to 🍟 so he can see how 🍟 is. I want Big D go very soon. Some HG I was not fond of, but am wavering on now. However, never fond of 🍟 or Big D. Britni has always been too much for me #bb23",,False,0
1416557725840936961,2021-07-18T00:37:34Z,bbhnto,RT @tinyveto: Tiffany tampering with Christie’s COVID test so Claire could get into the house #bb23 https://t.co/o1LzdiDJ5h,1416235477460529157,False,170
1416557757755428865,2021-07-18T00:37:42Z,ITWASWUTITWAS,RT @hamsterwatch: four hours and change for veto comp so far #bb23,1416552196066267138,False,9
1416557776147402753,2021-07-18T00:37:46Z,HookedOnBigBro,How bad was “All Stars” #BB22? Glad I didn’t watch because it seems like it was a dud. #BB23,,False,0
1416557807520952324,2021-07-18T00:37:54Z,ANGELPRJL,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1414000256275128322,False,340
1416557809374748672,2021-07-18T00:37:54Z,DanielleRkelley,#bb23 https://t.co/xhhXNy9A2l,,False,0
1416557807193804801,2021-07-18T00:37:54Z,Brando_Garrett2,WHO WON DA DANG VETO OMG TURN THE FEEDS ONNNNN #bb23,,False,0
1416557884830322688,2021-07-18T00:38:12Z,BigBroTweeter,What does this mean about #BB23? https://t.co/yaIGvrasZg,,False,0
1416557898306629632,2021-07-18T00:38:15Z,bunnygirImai,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,17
1416557896326918144,2021-07-18T00:38:15Z,Bb23Roach,………………I won power of veto! #BB23 https://t.co/ZKztPBhn04,,False,0
1416557936017543172,2021-07-18T00:38:24Z,jajatweets1,ffs I took a 2 hour nap hoping that by the time I woke up the veto would be finished and it’s still not #bb23,,False,0
1416557980967833602,2021-07-18T00:38:35Z,FoolsFriendship,If they’re doing an individually timed comp they better not rig it for French toast.. it would be way too easy for production to pull some shit #BB23,,False,1
1416557979961339910,2021-07-18T00:38:35Z,IsadoreD2,#bb23 https://t.co/SeHpdYkvZs,,False,1
1416558012253278213,2021-07-18T00:38:43Z,bbeviction_,4 and a half hours now/ #BB23,,False,0
1416558068800831491,2021-07-18T00:38:56Z,b1gbr0th3rr,it’s been 4+ hours…if feeds come back on and janelle isn’t magically in the house i’m going to start an uproar  #BB23 @JanellePierzina https://t.co/YXcNzHqbwn,,False,0
1416558076623310852,2021-07-18T00:38:58Z,realityrxbert,WAIT AZAH IS @seIfiedump'S SISTER??? #BB23,,False,0
1416558087385886723,2021-07-18T00:39:01Z,reksonline,"Wait, we are still waiting??!!!!  #BB23",,False,0
1416558124371259396,2021-07-18T00:39:09Z,ilove_shoes,RT @TiaraBBQuinn: HANNAH SAID FRENCHIE IS A DEVIN WHO WANTS TO ACHIEVE THE STATUS OF EVEL DICK WHO’S ALSO PRETENDING TO BE A DONNY!!! THE C…,1416332288271339521,False,93
1416558145996918784,2021-07-18T00:39:15Z,JBryanbuddy,😂😂😂😂😂💀💀 #BBTwitterFam  #BBLF #BB23 https://t.co/xNBjf5arF7,,False,0
1416558146118725634,2021-07-18T00:39:15Z,lizzyp224,RT @FoolsFriendship: If they’re doing an individually timed comp they better not rig it for French toast.. it would be way too easy for pro…,1416557980967833602,False,1
1416558155488759810,2021-07-18T00:39:17Z,Kydwykkyd101,The feeds are down still because Kyland won the POV but Frenchie bitched about the results so they redid it until Frenchie won #BB23 https://t.co/I7HFP8w0iI,,False,2
1416558194151673856,2021-07-18T00:39:26Z,bbkaboodles,RT @BB_Updates: Tiffany to Claire- He (Frenchie) is so manipulative that I cant trust him at all. I will tell you how he is smart though. H…,1416448865058922499,False,23
1416558203651952647,2021-07-18T00:39:28Z,Kaci232,RT @IsadoreD2: #bb23 https://t.co/SeHpdYkvZs,1416557979961339910,False,1
1416558219258966021,2021-07-18T00:39:32Z,Kydwykkyd101,RT @Kydwykkyd101: The feeds are down still because Kyland won the POV but Frenchie bitched about the results so they redid it until Frenchi…,1416558155488759810,False,2
1416558233838178304,2021-07-18T00:39:35Z,bbhnto,"RT @CBSBigBrother: Even though he was evicted, our resident surfer dude has a few words for the fans.🏄‍♂️  Take it away, #BBTravis! #BB23 h…",1416510585718648836,False,20
1416558259578851329,2021-07-18T00:39:42Z,bigbrojavs,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,19
1416558265186459648,2021-07-18T00:39:43Z,postidmedia,RT @Brian_Scally: Britini: “Hey America get hashtag save Frenchie and Britini trending” #BB23   America: https://t.co/vuVW3TZKVG,1416426361028292612,False,175
1416558265144684546,2021-07-18T00:39:43Z,HighMachGamestr,"You all called any ethno-alliance racist when blx weren't included.  Blx form an ethno-alliance based on skin complexion and cultural affiliation,  and exclude others.   #BB23  They are doing exactly as the ""white"" racist. Never was about diversity or PoC it was about envy. https://t.co/bGJYkZQPZH",,False,0
1416558273684246534,2021-07-18T00:39:45Z,kspowerwheels,I'm more concerned by the crotch scratching than his weight. Dude has a rash or something. #BB23 https://t.co/JhI9qHzpaA,,False,0
1416558271847190533,2021-07-18T00:39:45Z,kaulmaik,#bb23 3 episodes to catch up on !,,False,0
1416558310401183745,2021-07-18T00:39:54Z,WillowD14,RT @Kydwykkyd101: The feeds are down still because Kyland won the POV but Frenchie bitched about the results so they redid it until Frenchi…,1416558155488759810,False,2
1416558331804753922,2021-07-18T00:39:59Z,TraceeM,I just realized 4 of the 6 veto players also played in last week’s veto. #BB23,,False,0
1416558339396415491,2021-07-18T00:40:01Z,sunshinebreeze6,#BB23 Lots of love from the Dirty D keep on with your bad ass self 💞 https://t.co/WbRARUANdE,,False,0
1416558373605150724,2021-07-18T00:40:09Z,Bloop_1,Idk what’s taking them so long with this POV but I’m not even mad because I got me a good 2 hour needed nap without missing anything. Now I’m like being on the feeds now #BB23,,False,0
1416558388163399681,2021-07-18T00:40:12Z,Pecos_Bill07,RT @EARTHD0GBB: Imagine the mess #bb23 🍿🍿🍿 https://t.co/Ny2Xha1M3l,1416545684979847181,False,13
1416558395235123204,2021-07-18T00:40:14Z,chase08fiore,"At this point, Glenn has won the Power of Veto! #BB23",,False,0
1416558401203712003,2021-07-18T00:40:15Z,CynCyn198,RT @bbdansfuneral: feeds being down for 4+ hours for a week two veto competition #bb23  https://t.co/BSNufbSlf6,1416555564440727552,False,4
1416558424830136320,2021-07-18T00:40:21Z,gayinlimbo,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,19
1416558469784690696,2021-07-18T00:40:32Z,ARonauthor,Come on Frenchie win that veto for the sake of entertainment #BB23,,False,0
1416558479259623425,2021-07-18T00:40:34Z,theborderIine,alyssa won the veto #BB23,,False,0
1416558506136592385,2021-07-18T00:40:40Z,keilanimouton22,does anyone have clips of the houseguests playing among us? #BB23,,False,0
1416558537325441024,2021-07-18T00:40:48Z,eliseannelee,"RT @BBTeamNorth: Not y’all calling Frenchie &amp; Big D,  Timon &amp; Pumba.  I am logging out. #BB23 https://t.co/HoEK0Wy0kp",1416418007274901504,False,89
1416558577095938048,2021-07-18T00:40:57Z,CarolinaBBfan,Yesterday this worked. Lemme try again...😩😩 #BB23 https://t.co/fmGi2PurQA,,False,0
1416558586336002053,2021-07-18T00:41:00Z,HighMachGamestr,"@marcgilllll @bbwatcheracc So,  an all Asian ethno-alliance that targets Blx isn't racist? #BB23 Just for future reference.",,False,0
1416558620465156098,2021-07-18T00:41:08Z,imswiftbb,RT @realityxrogers: y'all i don't like derek f that much either but seeing people on here using his weight to insult him is rubbing me the…,1416506743933313026,False,19
1416558672654880774,2021-07-18T00:41:20Z,erinkelleyy,"RT @QueensTiffAzah: “He’s a Devin who wants to achieve the same BB legendary status as Evil D!ck, but he’s pretending to be a Donny” #bblf…",1416335186531438592,False,151
1416558689096552448,2021-07-18T00:41:24Z,bcstonrob,Jeff Probst won the power of veto! #bb23,,False,0
1416558705810706441,2021-07-18T00:41:28Z,bbkaboodles,RT @BB_Updates: Sarah to Kyland- Frenchie really trusts me right now. He thinks I am 100% on his side. I am going to keep it that way for n…,1416450194711973889,False,11
1416558712953704451,2021-07-18T00:41:30Z,Hec718,Frenchie for Veto! #BB23 https://t.co/ZYagCzYVRT,,False,0
1416559365734211584,2021-07-18T00:44:05Z,Joshyboi2025,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559366250106889,2021-07-18T00:44:05Z,bbjanellegend,Derek is really making the target on his back even bigger huh 😭 #BB23,,False,0
1416559370230452226,2021-07-18T00:44:06Z,laurenkalamar,Veto King Derek X iktr #bb23 https://t.co/nTxnfOPogA,,False,0
1416559369009827840,2021-07-18T00:44:06Z,notjustjon,Oof dx not a good look. You go veto king but calm down don’t make that target bigger #bb23,,False,0
1416559372948316165,2021-07-18T00:44:07Z,ashley_hazel1,Yes let’s go Derek X  🙌🙌🙌 #BB23,,False,0
1416559371497222147,2021-07-18T00:44:07Z,heskendoll,RT @melbrown00: Derek X is this season’s veto king huh? #BB23 https://t.co/Bzqw95sGcx,1416559327490580481,False,2
1416559370628911106,2021-07-18T00:44:07Z,calesreputation,DEREK X WON THE VETO THATS MY VETO KING #BB23  https://t.co/Tugh3hP8Si,,False,0
1416559372486922240,2021-07-18T00:44:07Z,TvMonicaTv,DX with back to back vetos!!! #BB23 https://t.co/YGDW78nbw1,,False,0
1416559382834434051,2021-07-18T00:44:09Z,bb_spicoli,the veto King #BB23 https://t.co/aTsgCPlQ68,,False,0
1416559380720406529,2021-07-18T00:44:09Z,_januaryrose,damn dx won again?? #bb23,,False,0
1416559380158316545,2021-07-18T00:44:09Z,bb_belle1,RT @hamsterwatch: feeds are back - Derek X won the veto! again! #bb23,1416559006483501059,False,13
1416559387062128641,2021-07-18T00:44:10Z,AHFeldwoman,I love that Derek (no initial needed) wears the veto all day. #bblf #bb23,,False,0
1416559383413202950,2021-07-18T00:44:10Z,twiceveto,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559391453683712,2021-07-18T00:44:11Z,jordandubenion,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559390224695297,2021-07-18T00:44:11Z,qqbb23,DEREK X #BB23,,False,0
1416559387758505988,2021-07-18T00:44:11Z,logansjones4512,Frenchie is gooooone #bb23,,False,0
1416559388723093504,2021-07-18T00:44:11Z,guacamellerz,"yasssss DerekX, the #bb23 veto king 👏🏻👏🏻👏🏻👏🏻",,False,0
1416559391357247490,2021-07-18T00:44:11Z,povjanelle,VETO KING #bb23 https://t.co/ihsi9uBY8D,,False,0
1416559390031814656,2021-07-18T00:44:11Z,name88989533,Dude I remember when so many people were bashing DX and I was out here loving him. That’s my boy. #bb23,,False,0
1416559394507141122,2021-07-18T00:44:12Z,CrankyNickles,"Derek X, Veto King. Joking to Ky about taking French down annnnddd feeds cut #BB23",,False,0
1416559391986180098,2021-07-18T00:44:12Z,_xdrxn_,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559397078188035,2021-07-18T00:44:13Z,_Not_Jorge_,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559398084829187,2021-07-18T00:44:13Z,allip457,WE LOVE OUR COMP BEAST🤩 VETO KING! #BB23 #BBLF https://t.co/kKlbwTiQpU,,False,0
1416559398646947841,2021-07-18T00:44:13Z,KeyshawnDavis13,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559399959601152,2021-07-18T00:44:14Z,itsmyopinionho,AYYYYYYEEEEEEEE!!!!!!!!!!! DX THE VETO 👑!!! #BB23,,False,0
1416559402857877505,2021-07-18T00:44:14Z,FilmTVRants,He probs should have thrown it but maybe he couldn't? ah well #bb23,,False,0
1416559404355309569,2021-07-18T00:44:15Z,LesliAmaya,Derek X is truly in his Johnny Mac era!!! #BB23,,False,0
1416559407454896128,2021-07-18T00:44:15Z,BBTG_Mac,RT @hamsterwatch: feeds are back - Derek X won the veto! again! #bb23,1416559006483501059,False,13
1416559411473039360,2021-07-18T00:44:16Z,wuzrlygud1,Derek X says “I’ll probably take Frenchie off” and feeds immediately cut #bb23 #bblf,,False,0
1416559410990751745,2021-07-18T00:44:16Z,247OTPFangirl,RT @SuperPhan120: DEREK X VETO KING!!!!! LETS GO!!! #bb23 https://t.co/w2l19XLQ3Q,1416559168761237507,False,1
1416559409849896963,2021-07-18T00:44:16Z,POVET0,HE WON VETO AGAIN HOLY SHIT #BB23,,False,0
1416559409036148747,2021-07-18T00:44:16Z,Clio_the_Leo,Lol FFS I meant to Tweet that I hoped DX knew not to win the POV today. I fear it might hurt him (although it might help him gain allies.) He might have needed to to beat Frenchie though #BB23,,False,0
1416559415054852096,2021-07-18T00:44:17Z,fcrgiveme,DEREK X VETO = FRENCHIE OUT! WE WON #BB23 https://t.co/qm2F0Km09Q,,False,0
1416559414463459330,2021-07-18T00:44:17Z,vadergrrrl,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559415155564545,2021-07-18T00:44:17Z,kevkevardi,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559415629602823,2021-07-18T00:44:17Z,adekemikasali,"I’m happy for him but he needs to chill, everyone’s going to think he’s a comp beast #BB23 https://t.co/AznJaubg0p",,False,0
1416559415361163265,2021-07-18T00:44:17Z,BBFAN202,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559413079404545,2021-07-18T00:44:17Z,quirkyboicammy,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559420855754755,2021-07-18T00:44:18Z,itsphizie,happy for DX but he needs to chill out before the target gets too big on him haha  plus this week is probably going to be pretty boring now #BB23,,False,0
1416559417449910279,2021-07-18T00:44:18Z,BBSpoolofLies,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559417726840833,2021-07-18T00:44:18Z,MattInTheHatt88,RT @OsakaJoe3: Azah- you need to shut your mouth #BB23 https://t.co/OPMqa80MaQ,1416444794998456323,False,117
1416559418502787074,2021-07-18T00:44:18Z,BigBrotherBBJ,Veto results are in!  Find out who won the power of veto here #bb23 https://t.co/Kg5FZFXYAL,,False,0
1416559423355441152,2021-07-18T00:44:19Z,winniiew,Derek X POV King!!! #BB23 https://t.co/ci0q8dYeWH,,False,0
1416559423191982081,2021-07-18T00:44:19Z,n0n_exist3nt,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559424403959811,2021-07-18T00:44:19Z,aspiringmullet,derek x winning veto again babes just make sure you lose the next one #bb23,,False,0
1416559428858482689,2021-07-18T00:44:20Z,kels_bb23,Did Derek really win the veto!?? #BB23,,False,0
1416559427948273665,2021-07-18T00:44:20Z,Telyn1_BB,DX won  the veto. #BB23,,False,0
1416559427394674693,2021-07-18T00:44:20Z,rezdain,#bb23  DerekX -  pulls out another veto!!!!  Love it!  Feeds are back 4:43pm Pacific Time.,,False,0
1416559428552245250,2021-07-18T00:44:20Z,TheDouglasPucci,"RT @Feeds_Bot: Feeds are back. 🚨🚨 (Duration: 4 hours, 33 minutes) 🚨🚨 #BB23 https://t.co/uWgLl4Kunt",1416558837717426176,False,10
1416559429718315009,2021-07-18T00:44:21Z,ForeverGee,I’m so happy for Derek X !!!  #BB23,,False,0
1416559432700366848,2021-07-18T00:44:21Z,tracieTweetsTv,DX did it again. #bb23,,False,0
1416559431463186435,2021-07-18T00:44:21Z,_thestonerpoet,Second time???? Okay DEREK ❕#bb23 https://t.co/u3h1N3DSIv,,False,0
1416559432629059588,2021-07-18T00:44:21Z,bb_belle1,DEREK X WLN AGAONDNAKJXJA HAHAHA AGAIN #BB23,,False,0
1416559430804688896,2021-07-18T00:44:21Z,briesblindside,"RT @AdiLovato04: This is Azah's sister, the Awasum sisters are thriving! #BB23",1416403263059120131,False,47
1416559432666857479,2021-07-18T00:44:21Z,MollyKW24,RT @hamsterwatch: feeds are back - Derek X won the veto! again! #bb23,1416559006483501059,False,13
1416559437519654915,2021-07-18T00:44:22Z,ChatterOutLoud,#BBDerekX won the veto again!! #bb23 #bblf #bblivefeeds #bigbrother23,,False,0
1416559434382389250,2021-07-18T00:44:22Z,teemo2006,RT @jensa_member: DX THE VETO KING #BB23,1416559031125221384,False,1
1416559436613705737,2021-07-18T00:44:22Z,murphy17bb,Derek X being the one that gets to seal Frenchie’s fate is poetic justice #BB23,,False,0
1416559435690954756,2021-07-18T00:44:22Z,CookOutWatch,"Derek X, the hero we never asked for or requested. #BB23",,False,0
1416559436907175937,2021-07-18T00:44:22Z,kevonhari,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,130
1416559440094957569,2021-07-18T00:44:23Z,jessisamess121,RT @DukeTheBBDuck: DEREK X WON VETO AGAIN OMFG #BB23 https://t.co/Ojtl304upx,1416559080366354432,False,5
